cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBody.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkMultiGrab.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGearJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGrooveJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/chipmunk.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpatialIndex.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/libObjectiveChipmunk.a normal armv7
cLibtool /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/libObjectiveChipmunk.a normal armv7s
cLibtool /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/libObjectiveChipmunk.a normal arm64
cCreateUniversalBinary /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/libObjectiveChipmunk.a normal armv7\ armv7s\ arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053CCBC27000000000000036B
t1405926439
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053CCBC29000000000000019E
t1405926441
s414

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
c0000000053CD243900000000000024C8
t1405953081
s9416

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_ffi.h
c0000000053CD24390000000000000C06
t1405953081
s3078

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
c0000000053CD243900000000000047EF
t1405953081
s18415

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
c0000000053CD243900000000000019C4
t1405953081
s6596

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_unsafe.h
c0000000053CD24390000000000000B30
t1405953081
s2864

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
c0000000053CD2439000000000000175D
t1405953081
s5981

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
c0000000053CD24390000000000001458
t1405953081
s5208

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
c0000000053CD24390000000000001FB0
t1405953081
s8112

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
c0000000053CD24390000000000001200
t1405953081
s4608

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
c0000000053CD24390000000000000BB0
t1405953081
s2992

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
c0000000053CD24390000000000000D6F
t1405953081
s3439

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
c0000000053CD24390000000000000806
t1405953081
s2054

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
c0000000053CD243900000000000009D8
t1405953081
s2520

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
c0000000053CD24390000000000000976
t1405953081
s2422

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
c0000000053CD24390000000000000915
t1405953081
s2325

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
c0000000053CD24390000000000000B15
t1405953081
s2837

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
c0000000053CD24390000000000000936
t1405953081
s2358

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
c0000000053CD24390000000000000913
t1405953081
s2323

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
c0000000053CD24390000000000001F03
t1405953081
s7939

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
c0000000053CD2439000000000000077C
t1405953081
s1916

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
c0000000053CD24390000000000000AF7
t1405953081
s2807

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
c0000000053CD24390000000000003470
t1405953081
s13424

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
c0000000053CD24390000000000002608
t1405953081
s9736

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
c0000000053CD243900000000000015CF
t1405953081
s5583

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
c0000000053CD243900000000000019B9
t1405953081
s6585

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/chipmunk.c
c0000000053CD243900000000000024F6
t1405953081
s9462

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArbiter.c
c0000000053CD24390000000000003668
t1405953081
s13928

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArray.c
c0000000053CD24390000000000000928
t1405953081
s2344

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBBTree.c
c0000000053CD243900000000000053D2
t1405953081
s21458

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBody.c
c0000000053CD24390000000000003943
t1405953081
s14659

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpCollision.c
c0000000053CD243900000000000063C2
t1405953081
s25538

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpConstraint.c
c0000000053CD243900000000000010A5
t1405953081
s4261

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c
c0000000053CD243900000000000017D7
t1405953081
s6103

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c
c0000000053CD24390000000000001BDA
t1405953081
s7130

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c
c0000000053CD243900000000000010CB
t1405953081
s4299

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c
c0000000053CD2439000000000000179A
t1405953081
s6042

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpHashSet.c
c0000000053CD2439000000000000167E
t1405953081
s5758

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c
c0000000053CD243900000000000014BA
t1405953081
s5306

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c
c0000000053CD24390000000000001251
t1405953081
s4689

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c
c0000000053CD2439000000000000244C
t1405953081
s9292

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c
c0000000053CD24390000000000001499
t1405953081
s5273

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
c0000000053CD24390000000000001244
t1405953081
s4676

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c
c0000000053CD24390000000000003B4D
t1405953081
s15181

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c
c0000000053CD24390000000000000D72
t1405953081
s3442

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c
c0000000053CD243900000000000016FE
t1405953081
s5886

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c
c0000000053CD24390000000000004DEB
t1405953081
s19947

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
c0000000053CD2439000000000000302A
t1405953081
s12330

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c
c0000000053CD243900000000000018A1
t1405953081
s6305

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c
c0000000053CD24390000000000003D8D
t1405953081
s15757

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c
c0000000053CD243A0000000000001CC2
t1405953082
s7362

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c
c0000000053CD243A00000000000036C7
t1405953082
s14023

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c
c0000000053CD243A000000000000099E
t1405953082
s2462

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c
c0000000053CD243A000000000000199B
t1405953082
s6555

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/prime.h
c0000000053CD243A0000000000000705
t1405953082
s1797

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
c0000000053CD243A000000000000224C
t1405953082
s8780

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
c0000000053CD243A0000000000004357
t1405953082
s17239

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
c0000000053CD243A0000000000001412
t1405953082
s5138

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
c0000000053CD243A000000000000238E
t1405953082
s9102

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
c0000000053CD243A0000000000003651
t1405953082
s13905

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
c0000000053CD243A0000000000000ABE
t1405953082
s2750

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
c0000000053CD243A00000000000019B4
t1405953082
s6580

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m
c0000000053CD243A00000000000035B6
t1405953082
s13750

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m
c0000000053CD243A0000000000001F83
t1405953082
s8067

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m
c0000000053CD243A0000000000002371
t1405953082
s9073

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m
c0000000053CD243A0000000000004290
t1405953082
s17040

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Debug-iphoneos/libObjectiveChipmunk.a
t1406083182
s3489412

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o
t1406067497
s56296

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o
t1406067499
s110008

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkMultiGrab.o
t1406067498
s66984

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkShape.o
t1406067498
s83120

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkSpace.o
t1406067496
s93384

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ObjectiveChipmunk.LinkFileList
c0000000053CF206E000000000000130E
t1406083182
s4878

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/chipmunk.o
t1406067498
s30568

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArbiter.o
t1406067495
s38384

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArray.o
t1406067493
s5244

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBBTree.o
t1406067495
s37256

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBody.o
t1406067497
s42440

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpCollision.o
t1406067496
s45312

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpConstraint.o
t1406067495
s18380

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedRotarySpring.o
t1406067494
s19912

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedSpring.o
t1406067494
s27132

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGearJoint.o
t1406067497
s18816

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGrooveJoint.o
t1406067498
s28184

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpHashSet.o
t1406067495
s11208

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPinJoint.o
t1406067493
s25944

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPivotJoint.o
t1406067496
s25500

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPolyShape.o
t1406067493
s32972

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRatchetJoint.o
t1406067493
s20000

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRotaryLimitJoint.o
t1406067495
s19076

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o
t1406067493
s44652

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o
t1406067493
s17524

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o
t1406067498
s26668

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o
t1406067494
s43108

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o
t1406067494
s30512

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o
t1406067495
s25152

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceHash.o
t1406067494
s25428

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceQuery.o
t1406067492
s22912

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceStep.o
t1406067495
s28732

N/Users/lorenzocastillo/Documents/Developer stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpatialIndex.o
