TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALContext.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionCatmullRom.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCClippingNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCClippingNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/mach_timing.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/mach_timing.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCScheduler.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTiledMap.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectColorPulse.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectColorPulse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCResponder.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCRenderTexture.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ccFPSImages.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/ccFPSImages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioSession.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Session/OALAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCWindow.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCES2Renderer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionProgressTimer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/TGAlib.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionInstant.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionInterval.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCAppDelegate.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCDirector.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionEase.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectGlow.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectGlow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALSoundSourcePool.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBKeyframe.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBKeyframe.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCLabelBMFont.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALCaptureDevice.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTiledMapLayer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectTexture.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCColor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCShader.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCShader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCAnimation.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCControlTextureFactory.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCControlTextureFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioActions.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALAudioActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/AppDelegate.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCDirectorIOS.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleBatchNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/NSAttributedString+CCAdditions.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/NSAttributedString+CCAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/main.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Supporting\ Files/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectStack.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectStack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCScrollView.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCScrollView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/OALAction.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCTexturePVR.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCBReader.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/ALBuffer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALBuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/ALChannelSource.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/IOSVersion.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/IOSVersion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/ALListener.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALListener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCGLView-70AB2272A95334A6.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/Mac/CCGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCGLView-9C066A495B174BA7.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/OALSimpleAudio.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OALSimpleAudio.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCScene.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCTiledMapObjectGroup.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapObjectGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/ZipUtils.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/OALAudioFile.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/OALAudioFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCDrawNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCDrawNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/OALAudioTracks.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCEffectColor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCEffect.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCBAnimationManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBAnimationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCVertex.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCVertex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/HelloWorldScene.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Classes/HelloWorldScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCAnimationCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCAnimationCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/base64.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCParticleSystemBase.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/UITouch+CC.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/UITouch+CC.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCButton.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCParallaxNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/ccUtils.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCLayoutBox.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCLayoutBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCTexture.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CGPointExtension.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCActionTween.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCAnimationManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCAnimationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCNode+Debug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
